Carrera,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
Ingeniería en sistemas computacionales,Poco hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Poco hábil,Poco hábil,Poco hábil,Poco hábil,Nada hábil,Medianamente hábil,Poco hábil,Poco hábil,Muy hábil,Medianamente hábil,Nada hábil
Ingeniería en sistemas computacionales,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Mucho muy hábil,Muy hábil,Mucho muy hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Mucho muy hábil,Muy hábil,Mucho muy hábil,Poco hábil,Mucho muy hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Nada hábil,Mucho muy hábil,Mucho muy hábil,Muy hábil,Mucho muy hábil,Muy hábil,Mucho muy hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Poco hábil,Muy hábil,Poco hábil,Poco hábil,Poco hábil,Mucho muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Poco hábil,Mucho muy hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Poco hábil,Mucho muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Poco hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Mucho muy hábil,Muy hábil,Poco hábil,Nada hábil,Medianamente hábil,Mucho muy hábil,Muy hábil,Mucho muy hábil,Poco hábil,Mucho muy hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Muy hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Poco hábil,Muy hábil,Poco hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Poco hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Nada hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Mucho muy hábil,Muy hábil,Medianamente hábil
Ingeniería en Inteligencia Artificial,Muy hábil,Nada hábil,Muy hábil,Medianamente hábil,Muy hábil,Nada hábil,Nada hábil,Muy hábil,Nada hábil,Medianamente hábil,Nada hábil,Muy hábil,Nada hábil,Medianamente hábil,Muy hábil,Poco hábil,Poco hábil,Muy hábil,Muy hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Mucho muy hábil,Nada hábil,Muy hábil,Mucho muy hábil,Poco hábil,Muy hábil,Mucho muy hábil,Nada hábil,Mucho muy hábil,Nada hábil,Mucho muy hábil,Nada hábil,Medianamente hábil,Nada hábil,Muy hábil,Mucho muy hábil,Nada hábil,Nada hábil,Muy hábil,Muy hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Medianamente hábil,Nada hábil,Mucho muy hábil,Mucho muy hábil,Mucho muy hábil,Nada hábil,Nada hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Nada hábil,Poco hábil,Nada hábil,Nada hábil,Nada hábil,Medianamente hábil,Poco hábil,Nada hábil,Nada hábil,Nada hábil,Muy hábil,Poco hábil,Poco hábil,Nada hábil,Nada hábil,Poco hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Nada hábil,Nada hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Nada hábil,Nada hábil,Nada hábil,Muy hábil,Muy hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Medianamente hábil,Poco hábil,Muy hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Nada hábil,Nada hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Medianamente hábil
Licenciatura en Ciencia de Datos,Muy hábil,Nada hábil,Mucho muy hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Nada hábil,Muy hábil,Mucho muy hábil,Poco hábil,Medianamente hábil,Muy hábil,Nada hábil,Medianamente hábil,Mucho muy hábil,Poco hábil,Mucho muy hábil,Nada hábil,Medianamente hábil,Poco hábil,Muy hábil,Poco hábil,Poco hábil,Nada hábil,Poco hábil,Muy hábil,Poco hábil,Poco hábil,Medianamente hábil,Muy hábil,Poco hábil,Poco hábil,Medianamente hábil,Poco hábil,Nada hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Mucho muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Nada hábil,Medianamente hábil,Poco hábil,Nada hábil,Nada hábil,Poco hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Nada hábil,Poco hábil,Muy hábil,Muy hábil,Muy hábil,Nada hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Nada hábil,Nada hábil,Poco hábil,Medianamente hábil,Nada hábil,Nada hábil,Poco hábil,Muy hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Poco hábil,Nada hábil,Poco hábil,Medianamente hábil,Nada hábil,Muy hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Poco hábil,Nada hábil,Muy hábil,Muy hábil,Medianamente hábil,Nada hábil,Nada hábil,Medianamente hábil,Muy hábil,Poco hábil,Muy hábil,Muy hábil,Nada hábil
Ingeniería en sistemas computacionales,Medianamente hábil,Nada hábil,Muy hábil,Muy hábil,Poco hábil,Mucho muy hábil,Mucho muy hábil,Mucho muy hábil,Muy hábil,Muy hábil,Poco hábil,Muy hábil,Poco hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Poco hábil,Poco hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Mucho muy hábil,Poco hábil,Nada hábil,Muy hábil,Poco hábil,Mucho muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Mucho muy hábil,Mucho muy hábil,Mucho muy hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Poco hábil,Nada hábil,Nada hábil,Nada hábil,Medianamente hábil,Mucho muy hábil,Mucho muy hábil,Mucho muy hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Mucho muy hábil,Muy hábil,Muy hábil,Mucho muy hábil,Medianamente hábil,Poco hábil,Poco hábil,Poco hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Mucho muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Poco hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Poco hábil,Nada hábil,Nada hábil,Mucho muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil
Ingeniería en Inteligencia Artificial,Poco hábil,Poco hábil,Medianamente hábil,Muy hábil,Poco hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Mucho muy hábil,Poco hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Nada hábil,Mucho muy hábil,Poco hábil,Mucho muy hábil,Muy hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Muy hábil,Poco hábil,Poco hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Poco hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Nada hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Poco hábil,Poco hábil,Poco hábil,Muy hábil,Poco hábil,Muy hábil,Muy hábil,Poco hábil,Medianamente hábil,Poco hábil,Muy hábil,Poco hábil,Mucho muy hábil,Muy hábil,Medianamente hábil,Mucho muy hábil,Poco hábil,Muy hábil,Poco hábil,Muy hábil,Muy hábil,Poco hábil,Medianamente hábil,Poco hábil,Poco hábil,Poco hábil,Mucho muy hábil,Poco hábil,Mucho muy hábil,Muy hábil,Muy hábil,Poco hábil,Medianamente hábil,Mucho muy hábil,Poco hábil,Poco hábil,Muy hábil,Medianamente hábil,Mucho muy hábil
Ingeniería en Inteligencia Artificial,Medianamente hábil,Poco hábil,Muy hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Poco hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Poco hábil,Muy hábil,Poco hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Muy hábil,Muy hábil,Poco hábil,Muy hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Muy hábil,Poco hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Poco hábil,Muy hábil,Poco hábil,Poco hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Poco hábil,Poco hábil,Poco hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Poco hábil,Poco hábil,Poco hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Poco hábil,Poco hábil,Poco hábil,Poco hábil,Medianamente hábil,Poco hábil,Poco hábil,Muy hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Poco hábil
Ingeniería en Inteligencia Artificial,Medianamente hábil,Poco hábil,Muy hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Poco hábil,Poco hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Muy hábil,Nada hábil,Poco hábil,Medianamente hábil,Poco hábil,Nada hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Poco hábil,Muy hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Muy hábil,Mucho muy hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Poco hábil,Poco hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Poco hábil,Muy hábil,Mucho muy hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Poco hábil,Muy hábil,Medianamente hábil,Nada hábil,Muy hábil,Nada hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Poco hábil,Nada hábil,Poco hábil,Poco hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Nada hábil,Muy hábil,Poco hábil,Poco hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Poco hábil
Ingeniería en sistemas computacionales,Poco hábil,Nada hábil,Medianamente hábil,Poco hábil,Nada hábil,Nada hábil,Medianamente hábil,Poco hábil,Muy hábil,Muy hábil,Nada hábil,Poco hábil,Nada hábil,Medianamente hábil,Poco hábil,Nada hábil,Poco hábil,Nada hábil,Nada hábil,Nada hábil,Poco hábil,Medianamente hábil,Poco hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Muy hábil,Nada hábil,Medianamente hábil,Nada hábil,Nada hábil,Poco hábil,Nada hábil,Poco hábil,Poco hábil,Muy hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Nada hábil,Nada hábil,Nada hábil,Medianamente hábil,Nada hábil,Nada hábil,Nada hábil,Poco hábil,Nada hábil,Nada hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Nada hábil,Nada hábil,Muy hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Nada hábil,Medianamente hábil,Nada hábil,Nada hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Poco hábil,Nada hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Poco hábil,Nada hábil,Nada hábil,Nada hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Poco hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Poco hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Muy hábil,Nada hábil,Muy hábil,Nada hábil,Nada hábil,Poco hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Poco hábil,Nada hábil,Nada hábil,Nada hábil,Poco hábil,Nada hábil,Nada hábil
Ingeniería en Inteligencia Artificial,Medianamente hábil,Muy hábil,Poco hábil,Mucho muy hábil,Nada hábil,Nada hábil,Muy hábil,Mucho muy hábil,Mucho muy hábil,Poco hábil,Mucho muy hábil,Medianamente hábil,Poco hábil,Mucho muy hábil,Muy hábil,Poco hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Medianamente hábil,Nada hábil,Nada hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Nada hábil,Muy hábil,Medianamente hábil,Muy hábil,Poco hábil,Nada hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Mucho muy hábil,Medianamente hábil,Muy hábil,Nada hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Muy hábil,Nada hábil,Muy hábil,Poco hábil,Muy hábil,Nada hábil,Muy hábil,Nada hábil,Muy hábil,Medianamente hábil,Nada hábil,Mucho muy hábil,Nada hábil,Mucho muy hábil,Nada hábil,Poco hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Nada hábil,Muy hábil,Poco hábil,Nada hábil,Nada hábil,Mucho muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Muy hábil,Nada hábil,Mucho muy hábil,Medianamente hábil,Muy hábil,Mucho muy hábil,Poco hábil,Mucho muy hábil,Nada hábil,Nada hábil,Nada hábil,Mucho muy hábil,Mucho muy hábil,Mucho muy hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Poco hábil,Nada hábil,Poco hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Muy hábil,Mucho muy hábil,Nada hábil,Nada hábil,Mucho muy hábil,Nada hábil,Poco hábil,Mucho muy hábil,Medianamente hábil,Nada hábil
Ingeniería en sistemas computacionales,Medianamente hábil,Medianamente hábil,Mucho muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Mucho muy hábil,Muy hábil,Medianamente hábil,Mucho muy hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Mucho muy hábil,Mucho muy hábil,Mucho muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Poco hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Mucho muy hábil,Mucho muy hábil,Muy hábil,Muy hábil,Muy hábil,Poco hábil,Poco hábil,Poco hábil,Medianamente hábil,Muy hábil,Nada hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Mucho muy hábil,Mucho muy hábil,Muy hábil,Muy hábil,Muy hábil,Poco hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Poco hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Mucho muy hábil,Mucho muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Mucho muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Mucho muy hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Muy hábil,Muy hábil
Ingeniería en sistemas computacionales,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Nada hábil,Poco hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Nada hábil,Nada hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Poco hábil,Poco hábil,Medianamente hábil,Poco hábil,Poco hábil,Medianamente hábil,Muy hábil,Muy hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Poco hábil,Poco hábil,Poco hábil,Poco hábil,Muy hábil,Poco hábil,Medianamente hábil,Poco hábil,Poco hábil,Muy hábil,Medianamente hábil,Nada hábil,Poco hábil,Muy hábil,Medianamente hábil,Poco hábil,Poco hábil,Mucho muy hábil,Medianamente hábil,Nada hábil,Poco hábil,Medianamente hábil,Poco hábil,Poco hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Muy hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Muy hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Nada hábil,Medianamente hábil,Muy hábil,Poco hábil,Nada hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Nada hábil,Nada hábil,Nada hábil,Poco hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Nada hábil,Nada hábil,Nada hábil,Medianamente hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Poco hábil,Poco hábil,Nada hábil,Nada hábil,Nada hábil,Nada hábil,Poco hábil,Nada hábil,Medianamente hábil,Medianamente hábil,Medianamente hábil,Nada hábil,Poco hábil,Poco hábil,Medianamente hábil,Nada hábil,Nada hábil,Medianamente hábil,Nada hábil
